smiles,CO2_Permeability_Barrer
CC(C([*])=O)O[*],1.1
COC(C([*])(C[*])C)=O,67.19333333
[*]CC(C)[*],126.22
[*]CC([*])O,1084.625
[*]C(F)(C[*])F,635.1942857
[*][Si](C)(O[*])C,2513.666667
[*]C(C[*])C1=CC=CC=C1,52.285
[*]CCO[*],142.0432432
[*]C(C[*])C1=CC=CC=C1,23.56666667
[*]CCO[*],139.1478261
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,164.7
[*]CC(Cl)[*],0.926666667
[*]CC(C)[*],23.55
[*]CC([*])(C=C)C,61.68571429
FC(F)(C(F)([*])F)[*],805.0
[*]OCCOC(CCC([*])=O)=O,7.316666667
[*]CC([*])C#N,58.5
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],244.8833333
O[C@@H]1[C@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],32.025
[*]CC(N1CCCC1=O)[*],20.0
[*]C1=C(CCCCCC)C=C([*])S1,113.5
O=C1N([*])C(C2=C1C=C(C3=O)C(C(N3C4=CC=C(OC5=CC=C([*])C=C5)C=C4)=O)=C2)=O,214.037027
[*]NCCCCCC([*])=O,126.0
[*]CCN[*],67.816
[*]NC1=CC=C([*])C=C1,190.0
[*]CC[*],45.585
O=C(O[*])C1=CC(C=CC(C(OCC[*])=O)=C2)=C2C=C1,0.12
[*]C1=CC(C)=C(O[*])C(C)=C1,53.8575
[*]CC(C1=CC=C(S(O)(=O)=O)C=C1)[*],1109.0
COC(C([*])(C[*])C)=O,0.55
CC(C)(C1=CC=C(OC([*])=O)C=C1)C2=CC=C(O[*])C=C2,23.9
N[C@@H]1[C@@H](O)[C@H](O[*])[C@@H](CO)O[C@H]1[*],123.75
[*]CC([*])OC(C)=O,4.0
[*]OC1=CC=C(C(C)(C2=CC=C(OC3=CC=C(S(=O)(C4=CC=C([*])C=C4)=O)C=C3)C=C2)C)C=C1,20.62071429
O=C1N([*])C(C2=C1C=C(C3=O)C(C(N3C4=CC=C(OC5=CC=C([*])C=C5)C=C4)=O)=C2)=O,62.375
[*]C/C=C/C[*],49.75
