smiles,N2_Permeability_Barrer
*CC(*)C,0.499999995
*CC(*)F,0.00155
*CC(*)(F)F,0.0223
*CCC(F)(F)C(*)(F)F,0.182000001
*CO*,0.024
*Nc1ccc(*)cc1,0.03
*CC(*)C#N,0.00016
*CC(*)(C)C(=O)OCC,0.326
*CC(*)(C)C(=O)OCCOCC,0.385
*CC(C)O*,3.769999998
*Sc1ccc(*)cc1,0.0377
*C*,0.888000009
*CC(*)CC(C)C,9.260000007
*CC(*)c1ccc(F)cc1,0.829999995
*CC(*)c1ccncc1,0.129999999
*CC(*)OCc1ccccc1,0.789999998
*CC(*)C(=O)OCC,6.46
*CC(*)C(=O)OCCCCCCCCCCCCCC,22.10000002
*CC(*)(C)C(=O)OC,0.00928
*CC(*)Cl,0.00954
*CC(*)(Cl)Cl,0.000939
*CC(CCl)O*,0.239999999
*Oc1ccc(*)cc1,3.810000003
*Oc1c(C)cc(*)cc1C,3.769999998
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.349999998
*CC1CC(*)OCO1,0.018
*OC(C)C(*)=O,1.299999999
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.067600001
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.100999999
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.00718
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.02
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,0.378
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,0.592000004
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,0.269
*C=CC1CC(*)C(C(F)(F)F)(C(F)(F)F)C1(F)F,10.70000001
*C(C)=C(*)SCC,8.999999991
*C(C)=C(*)CCC,12.0
*c1ccc(-c2nnc(*)o2)cc1,3.300000001
*c1cc(CCCCCCCCCCCC)c(*)s1,9.400000009
*Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C(*)=O)cc4)cc3)c3ccccc3-c3ccccc32)cc1,0.516999996
*c1ccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,0.0454
*c1c(C)cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,7.960000005
*c1cccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,0.0181
*C=CC1CC(*)c2c1c(O)n(-c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c2O,4.199999996
*c1ccc(*)n1C,0.33
*c1cccc(-c2nc3cc(-c4ccc5[nH]c(*)nc5c4)ccc3[nH]2)c1,0.0048
*CC(*)c1ccccc1,0.534999998
*CC(*)c1ccc(C)cc1,1.5
*CC(*)c1ccc(O)cc1,0.015
*/C(=C(/*)c1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1ccccc1,90.99999993
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,250.0000002
*/C(=C(/*)c1ccc([Si](C)(C)C)cc1)c1ccccc1,535.0
*/C(=C(/*)c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1ccccc1,2.780000001
*/C(=C(/*)c1ccc2c(c1)-c1cc([Si](C)(C)C)ccc1C2(C)C)c1ccccc1,8100.000002
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C2(C)C)c1ccccc1,419.9999996
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccc([Si](C)(C)C)cc1,190.0
*/C(=C(/*)c1ccc2c(c1)-c1ccccc1C21CC1)c1ccccc1,584.9999999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,10000.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,13100.00001
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,9199.999993
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,4100.000003
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,9199.999993
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,16600.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,15599.99999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc([Si](C)(C)C)cc1,169.9999999
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,11000.0
*/C(=C(/*)c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,2699.999999
*/C(=C(/*)c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,30.00000002
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccc([Si](C)(C)C)cc1,949.9999994
*/C(=C(/*)c1ccc2c(c1)Cc1ccccc1-2)c1ccccc1,1299.999999
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccc([Si](C)(C)C)cc1,190.0
*/C(=C(/*)c1ccc2c(ccc3ccccc32)c1)c1ccccc1,650.0000005
*/C(=C(/*)c1cccc(-c2ccc(C(C)(C)C)cc2)c1)c1ccccc1,70.5
*/C(=C(/*)c1cccc(-c2ccccc2)c1)c1ccccc1,65.00000005
*/C(=C(/*)c1cccc([Si](C)(C)C)c1)c1ccccc1,355.0
*/C(=C(/*)c1ccccc1F)c1ccc2c(c1)C(C)(C)CC2(C)C,12000.0
*/C(C)=C(/*)CC(C)C,93.0000001
*/C(C)=C(/*)CCC(C)C,50.99999999
*/C(C)=C(/*)[Si](C)(C)C(C)C,169.9999999
*/C(C)=C(/*)[Si](C)(C)CC,490.0
*/C(C)=C(/*)[Si](C)(C)CCC,21.00000001
*/C(C)=C(/*)[Si](C)(C)CCCC,8.0
*/C(C)=C(/*)[Si](C)(C)CCCCC,19.0
*/C(C)=C(/*)[Si](C)(C)c1ccccc1,1.2
*/C(C)=C(/*)c1ccccc1,11.59999999
*/C(CC)=C(/*)c1ccccc1,4.500000002
*/C(CCCCCC)=C(/*)c1ccccc1,5.499999994
*/C(Cl)=C(/*)CCCC,4.500000002
*/C(Cl)=C(/*)CCCCCC,11.0
*/C(Cl)=C(/*)c1ccccc1,1.0
*/C=C(/*)C(C)(C)C,43.00000004
*/C=C(/*)c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1,160.0000001
*/C=C(/*)c1ccc(C[Si](C)(C)C)cc1,43.99999995
*/C=C(/*)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,7.599999995
*/C=C(/*)c1ccccc1,3.499999997
*/C=C(/*)c1ccccc1C,3.000000002
*/C=C(/*)c1ccccc1C(F)(F)F,7.299999998
*=CC1CCC(C=*)C1,1.5
*=NP(=NP(=*)(Cl)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,3.000000002
*=NP(=NP(=*)(OCC(C)(C)C)Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,3.4
*=NP(=NP(=*)(Oc1ccc(OC)cc1)Oc1ccccc1CC=C)(OCCCOCCOC)Oc1ccc(OC)cc1,3.999999997
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)C)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)C)cc1,9.400000009
*=NP(=NP(=*)(Oc1ccccc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1,2.200000001
